Technology	Installed capacity [GW]
NUCLEAR	10.000000
CCGT_CCS	4.347835
PV	15.000000
WIND	5.300000
HYDRO_DAM_EXISTING	8.080000
HYDRO_DAM	0.440000
HYDRO_RIVER_EXISTING	3.800000
HYDRO_RIVER	0.850000
GEOTHERMAL_ELEC	0.700000
IND_BOILER_GAS	0.963406
IND_BOILER_OIL	0.785555
IND_BOILER_WASTE	0.025075
IND_HEATER_ELEC	0.609692
DHN_HP_ELEC	0.643779
DHN_BOILER_GAS	0.902060
DHN_BOILER_OIL	2.326403
DHN_GEOTHERMAL	0.780564
DEC_HP_ELEC	14.257390
DEC_BOILER_GAS	5.702956
DEC_BOILER_OIL	2.851478
THERMAL_SOLAR	10.000000
DEC_HEATER_ELEC	3.042712
P2G_INVESTMENT	15.851531
H2_ELECTROLYSIS	1.165445
PYROLYSIS	1.086599

Storage technology	Storage capacity [GWh]
HYDRO_STORAGE	2400.000000
P2G_STORAGE	11888.998437

Mobility	Passenger [Mpkm/h] or Freight [Mtkm/h]
CAR_GASOLINE	1.712329
CAR_DIESEL	1.712329
CAR_PHEV	0.856164
CAR_BEV	2.568493
CAR_FC	1.712329
BUS_DIESEL	0.226619
BUS_NG	0.344157
BUS_FC	1.141553
TRAIN_PUBLIC	3.995434
TRAIN_FREIGHT	1.598174
TRUCK_FREIGHT_FC	2.397260
